PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,buttonURL.started,buttonURL.numClicks,buttonURL.timesOn,buttonURL.timesOff,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,11,0,11,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,0,3186.487598,3186.487598,3186.487598,None,None,1,1,6.3597749,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,11,0,11,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3200.721545,3200.721545,3200.721545,None,None,1,1,0.3898382,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,11,0,11,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,0,3206.555163,3206.555163,3206.555163,None,None,1,1,0.268142,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,11,0,11,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,2,3216.655593,3216.655593,3216.655593,None,None,4,0,0.383851,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,11,0,11,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3223.505913,3223.505913,3223.505913,None,None,3,0,0.3415428,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,11,0,11,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,3230.339571,3230.339571,3230.339571,None,None,3,0,0.4197183,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,11,0,11,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,3237.573226,3237.573226,3237.573226,None,None,3,0,3.2821534,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,11,0,11,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,3247.957033,3247.957033,3247.957033,None,None,2,0,1.0824144,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,11,0,11,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,0,3254.357302,3254.357302,3254.357302,None,None,1,1,0.2661437,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,11,0,11,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3261.207636,3261.207636,3261.207636,None,None,2,0,1.183779,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,11,0,11,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,3267.574579,3267.574579,3267.574579,None,None,1,1,0.3047553,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3267.908181,3267.908181,space,1.4751939,space,None,,3269.407989,3269.407989,9.5677269,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,12,0,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055039171,,,,,,,,,,,,,,,,,,,,3279.008413,3279.708443,3280.008458,3280.708504,3281.008521,3281.708532,3281.708532,3282.025223,left,0,70,30,100,1,3286.992109,3286.992109,3286.992109,None,None,1,1,0.2552535,,,,,,,None,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,12,0,12,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3295.62585,3295.62585,3295.62585,None,None,3,0,12.3576947,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,12,0,12,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3313.126617,3313.126617,3313.126617,None,None,1,1,0.2408108,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,12,0,12,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3318.626881,3318.626881,3318.626881,None,None,1,1,0.3566397,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,12,0,12,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,3325.243844,3325.243844,3325.243844,None,None,2,0,0.9076703,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,12,0,12,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,3332.844188,3332.844188,3332.844188,None,None,1,1,0.4913739,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,12,0,12,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,0,3339.394498,3339.394498,3339.394498,None,None,1,1,0.4689339,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,12,0,12,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,0,3344.978051,3344.978051,3344.978051,None,None,1,1,0.5414606,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,12,0,12,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,0,3351.795046,3351.795046,3351.795046,None,None,1,1,0.3804839,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,12,0,12,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,2,3367.712418,3367.712418,3367.712418,None,None,3,0,1.3911316,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,12,0,12,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,0,3374.962762,3374.962762,3374.962762,None,None,1,1,0.364717,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,12,0,12,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3381.929742,3381.929742,3381.929742,None,None,2,0,0.4537578,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,12,0,12,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3387.763336,3387.763336,3387.763336,None,None,2,0,0.524212,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,12,0,12,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,2,3395.813697,3395.813697,3395.813697,None,None,4,0,0.513905,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,12,0,12,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3402.697333,3402.697333,3402.697333,None,None,3,0,0.3583109,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,12,0,12,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3408.914284,3408.914284,3408.914284,None,None,2,0,0.7813183,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,12,0,12,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3415.131247,3415.131247,3415.131247,None,None,1,1,0.3563146,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,12,0,12,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3421.314856,3421.314856,3421.314856,None,None,1,1,1.4448385,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,12,0,12,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,0,3427.881833,3427.881833,3427.881833,None,None,1,1,0.2938415,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,12,0,12,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,3433.315384,3433.315384,3433.315384,None,None,1,1,0.572163,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,12,0,12,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,3439.665687,3439.665687,3439.665687,None,None,1,1,0.277975,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,12,0,12,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,3446.499329,3446.499329,3446.499329,None,None,2,0,0.4042239,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,12,0,12,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,0,3452.066247,3452.066247,3452.066247,None,None,1,1,0.269309,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,12,0,12,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,3457.516496,3457.516496,3457.516496,None,None,1,1,0.2752259,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,12,0,12,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3457.816472,3457.816472,space,19.3432767,None,None,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,12,0,12,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,12,0,12,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,13,0,13,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,3477.184033,3477.884059,3478.184071,3478.884128,3479.184117,3479.88415,3479.88415,3480.20084,left,1,100,-30,70,0,3490.734652,3490.734652,3490.734652,None,None,1,1,8.9530023,,,,,,,None,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,3504.835297,3504.835297,3504.835297,None,None,1,1,0.2125039,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,13,0,13,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3511.152242,3511.152242,3511.152242,None,None,2,0,0.2634427,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,13,0,13,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,3517.102518,3517.102518,3517.102518,None,None,2,0,0.609224,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,13,0,13,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,0,3522.836094,3522.836094,3522.836094,None,None,1,1,0.2355334,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,13,0,13,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,3531.136487,3531.136487,3531.136487,None,None,2,0,1.0871796,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,13,0,13,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3539.053515,3539.053515,3539.053515,None,None,2,0,0.6581887,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,13,0,13,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,3545.253794,3545.253794,3545.253794,None,None,1,1,0.2739497,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,13,0,13,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,0,3551.470723,3551.470723,3551.470723,None,None,1,1,0.4810915,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
