PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,feedbackText.stopped,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,textThanks.stopped,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2958.58347,2958.58347,space,6.6910359,space,None,,2965.300411,2965.300411,20.7739999,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,9,0,9,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,2986.101219,2986.801276,2987.101273,2987.801286,2988.101296,2988.801325,2988.801325,2989.118015,left,1,160,-30,130,1,2996.084947,2996.084947,2996.084947,None,None,2,0,0.3732993,,,,,,,None,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,3002.585212,3002.585212,3002.585212,None,None,2,0,0.4409745,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,9,0,9,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,3011.668949,3011.668949,3011.668949,None,None,2,0,0.4931621,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,9,0,9,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,0,3020.252579,3020.252579,3020.252579,None,None,3,0,0.3575233,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,9,0,9,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3026.819504,3026.819504,3026.819504,None,None,1,1,0.310586,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,9,0,9,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3034.436447,3034.436447,3034.436447,None,None,2,0,0.4456833,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,9,0,9,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,1,3041.470081,3041.470081,3041.470081,None,None,2,0,0.52396,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,9,0,9,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3048.03699,3048.03699,3048.03699,None,None,2,0,0.5730115,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,9,0,9,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,3055.170633,3055.170633,3055.170633,None,None,2,0,0.4313135,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,9,0,9,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,0,3062.487543,3062.487543,3062.487543,None,None,2,0,0.8022825,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,9,0,9,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,3069.471161,3069.471161,3069.471161,None,None,2,0,0.522763,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,9,0,9,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,0,3077.471488,3077.471488,3077.471488,None,None,1,1,0.4823094,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,9,0,9,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,3085.488476,3085.488476,3085.488476,None,None,2,0,0.8732732,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,9,0,9,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3093.005428,3093.005428,3093.005428,None,None,2,0,1.028307,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,9,0,9,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,3100.25572,3100.25572,3100.25572,None,None,2,0,1.2019341,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,9,0,9,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,0,3107.372649,3107.372649,3107.372649,None,None,2,0,0.8450975,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,9,0,9,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3114.139597,3114.139597,3114.139597,None,None,1,1,0.390033,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,9,0,9,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,3120.339843,3120.339843,3120.339843,None,None,1,1,0.4617211,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,9,0,9,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,3127.423452,3127.423452,3127.423452,None,None,2,0,0.5700296,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,9,0,9,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,3134.123701,3134.123701,3134.123701,None,None,2,0,0.6537434,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,9,0,9,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,3140.690628,3140.690628,3140.690628,None,None,1,1,0.430925,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,9,0,9,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3146.857552,3146.857552,3146.857552,None,None,2,0,1.7919656,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,9,0,9,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,0,3158.041298,3158.041298,3158.041298,None,None,2,0,1.1361079,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,9,0,9,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,0,3167.808373,3167.808373,3167.808373,None,None,3,0,1.7289411,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3169.558417,3169.558417,space,21.8909031,None,None,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,3191.475948,3192.175976,3192.475986,3193.17601,3193.476044,3194.176169,3194.176169,3194.49272,right,0,70,-30,40,1,3199.30962,3199.30962,3199.30962,None,None,1,1,0.4515092,,,,,,,None,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3205.509863,3205.509863,3205.509863,None,None,1,1,0.3872359,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3211.576759,3211.576759,3211.576759,None,None,2,0,0.672342,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,3218.79369,3218.79369,3218.79369,None,None,3,0,0.6314339,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,3226.093979,3226.093979,3226.093979,None,None,3,0,1.5549751,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,3233.427605,3233.427605,3233.427605,None,None,1,1,0.3734856,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,3239.094487,3239.094487,3239.094487,None,None,1,1,0.7064872,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,0,3246.91146,3246.91146,3246.91146,None,None,1,1,0.3854033,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,1,3253.378404,3253.378404,3253.378404,None,None,1,1,0.3905499,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,3259.995319,3259.995319,3259.995319,None,None,2,0,0.3095576,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,1,3267.1456,3267.1456,3267.1456,None,None,2,0,0.3752153,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,1,3273.962522,3273.962522,3273.962522,None,None,2,0,0.3822941,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,3281.779502,3281.779502,3281.779502,None,None,2,0,0.5011477,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,0,3288.529784,3288.529784,3288.529784,None,None,2,0,0.4628649,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,3295.330055,3295.330055,3295.330055,None,None,2,0,0.5025506,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,3302.880319,3302.880319,3302.880319,None,None,1,1,0.8483591,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,3311.497354,3311.497354,3311.497354,None,None,1,1,0.4551744,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,3318.330952,3318.330952,3318.330952,None,None,2,0,0.7176348,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,3327.914661,3327.914661,3327.914661,None,None,2,0,0.5978399,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,0,3335.198268,3335.198268,3335.198268,None,None,1,1,0.3380413,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,10,0,10,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,0,3341.46519,3341.46519,3341.46519,None,None,1,1,0.6312742,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
