PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,textThanks.stopped,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,4,0,4,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5872.865245,5872.865245,space,0.9994339,None,None,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,4,0,4,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,4,0,4,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,5,0,5,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,5873.881969,5874.581988,5874.881998,5875.582031,5875.88205,5876.582072,5876.582072,5876.898758,left,1,130,-30,100,1,5881.682273,5881.682273,5881.682273,None,None,1,1,0.3823993,,,,,,,None,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,5887.865845,5887.865845,5887.865845,None,None,1,1,0.5108162,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,5,0,5,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,5894.132792,5894.132792,5894.132792,None,None,1,1,0.2597911,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,5,0,5,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,5900.049684,5900.049684,5900.049684,None,None,2,0,0.5428786,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,5,0,5,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,5906.599943,5906.599943,5906.599943,None,None,1,1,0.3844693,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,5,0,5,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,2,5915.533629,5915.533629,5915.533629,None,None,1,1,1.2669514,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,5,0,5,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,5923.283938,5923.283938,5923.283938,None,None,2,0,0.5324469,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,5,0,5,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,5929.734176,5929.734176,5929.734176,None,None,2,0,0.4822019,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,5,0,5,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,5935.851094,5935.851094,5935.851094,None,None,1,1,0.6371632,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,5,0,5,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,0,5942.167997,5942.167997,5942.167997,None,None,1,1,0.3522606,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,5,0,5,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,0,5947.934883,5947.934883,5947.934883,None,None,1,1,0.3373255,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,5,0,5,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,5953.968476,5953.968476,5953.968476,None,None,1,1,0.399907,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,5,0,5,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,5960.552072,5960.552072,5960.552072,None,None,2,0,0.2081266,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,5,0,5,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,5965.918931,5965.918931,5965.918931,None,None,1,1,0.2492892,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,5,0,5,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,5971.835891,5971.835891,5971.835891,None,None,1,1,0.3962028,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,5,0,5,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,2,5978.202762,5978.202762,5978.202762,None,None,3,0,1.9974551,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,5,0,5,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,5985.319715,5985.319715,5985.319715,None,None,2,0,0.7764522,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,5,0,5,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,5991.886648,5991.886648,5991.886648,None,None,1,1,0.665358,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,5,0,5,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,0,5998.203536,5998.203536,5998.203536,None,None,1,1,0.4364558,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,5,0,5,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,6004.703795,6004.703795,6004.703795,None,None,1,1,0.2401355,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,5,0,5,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,6010.587403,6010.587403,6010.587403,None,None,2,0,0.4045162,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,5,0,5,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,6016.620958,6016.620958,6016.620958,None,None,1,1,0.386965,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,5,0,5,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,6022.721174,6022.721174,6022.721174,None,None,2,0,0.3428502,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,5,0,5,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,1,6028.271412,6028.271412,6028.271412,None,None,1,1,0.264503,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,5,0,5,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6028.554719,6028.554719,space,0.8772124,space,None,,6029.454774,6029.454774,0.7452108,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,5,0,5,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,5,0,5,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,6,0,6,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,6030.221464,6030.921501,6031.221502,6031.921507,6032.221547,6032.921561,6032.921561,6033.238261,left,1,70,-30,40,1,6037.371756,6037.371756,6037.371756,None,None,1,1,0.148035,,,,,,,None,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,2,6043.355342,6043.355342,6043.355342,None,None,1,1,0.3565439,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,6,0,6,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,0,6050.188922,6050.188922,6050.188922,None,None,1,1,0.3469707,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,6,0,6,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,6057.672568,6057.672568,6057.672568,None,None,3,0,0.6472939,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,6,0,6,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,0,6064.13949,6064.13949,6064.13949,None,None,1,1,0.3803289,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,6,0,6,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,2,6070.739784,6070.739784,6070.739784,None,None,4,0,0.6119037,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,6,0,6,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,6077.12333,6077.12333,6077.12333,None,None,2,0,0.6763137,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,6,0,6,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,6083.040235,6083.040235,6083.040235,None,None,2,0,0.2953987,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,6,0,6,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,0,6088.473812,6088.473812,6088.473812,None,None,1,1,0.5499761,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,6,0,6,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,6094.707376,6094.707376,6094.707376,None,None,2,0,0.6922864,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,6,0,6,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,6101.224305,6101.224305,6101.224305,None,None,1,1,0.279355,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,6,0,6,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,6107.041185,6107.041185,6107.041185,None,None,1,1,0.2784061,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,6,0,6,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,6113.124762,6113.124762,6113.124762,None,None,2,0,0.2827495,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,6,0,6,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,6119.841697,6119.841697,6119.841697,None,None,1,1,0.2697128,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,6,0,6,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,6125.258599,6125.258599,6125.258599,None,None,1,1,0.2207861,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,6,0,6,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,2,6131.425477,6131.425477,6131.425477,None,None,4,0,0.8139992,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,6,0,6,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,6137.909065,6137.909065,6137.909065,None,None,2,0,0.3542672,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,6,0,6,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,0,6144.409313,6144.409313,6144.409313,None,None,1,1,0.3661767,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,6,0,6,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,0,6150.692926,6150.692926,6150.692926,None,None,1,1,0.234351,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,6,0,6,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,6156.743132,6156.743132,6156.743132,None,None,1,1,0.272125,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,6,0,6,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,6162.610061,6162.610061,6162.610061,None,None,1,1,0.3012016,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
