PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,feedbackText.stopped,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,buttonURL.started,buttonURL.numClicks,buttonURL.timesOn,buttonURL.timesOff,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,9,0,9,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,2938.407522,2938.407522,2938.407522,None,None,2,0,0.3950169,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,9,0,9,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,0,2944.657768,2944.657768,2944.657768,None,None,2,0,1.7526944,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,9,0,9,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,0,2952.9081,2952.9081,2952.9081,None,None,2,0,0.3664079,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,9,0,9,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,2959.591676,2959.591676,2959.591676,None,None,2,0,0.3707629,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,9,0,9,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,2966.891985,2966.891985,2966.891985,None,None,2,0,0.2784329,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,9,0,9,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,2973.892293,2973.892293,2973.892293,None,None,2,0,0.2781294,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2974.192267,2974.192267,space,36.3301032,None,None,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,10,0,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,3010.543771,3011.243799,3011.54381,3012.24384,3012.543855,3013.243878,3013.243878,3013.560567,left,1,100,-30,70,0,3019.594148,3019.594148,3019.594148,None,None,1,1,0.6401702,,,,,,,None,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3026.244408,3026.244408,3026.244408,None,None,1,1,1.5899824,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,10,0,10,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,1,3042.095078,3042.095078,3042.095078,None,None,3,0,1.3710836,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,10,0,10,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,3050.912073,3050.912073,3050.912073,None,None,2,0,0.8821124,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,10,0,10,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,3059.112483,3059.112483,3059.112483,None,None,2,0,0.361675,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,10,0,10,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,3065.395998,3065.395998,3065.395998,None,None,2,0,0.3340886,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,10,0,10,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,1,3072.512985,3072.512985,3072.512985,None,None,2,0,0.4731254,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,10,0,10,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3080.063272,3080.063272,3080.063272,None,None,2,0,0.4107805,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,10,0,10,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3086.546873,3086.546873,3086.546873,None,None,2,0,0.2632383,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,10,0,10,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3097.01397,3097.01397,3097.01397,None,None,2,0,0.9081642,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,10,0,10,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3108.364433,3108.364433,3108.364433,None,None,2,0,2.9096099,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,10,0,10,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,3117.598142,3117.598142,3117.598142,None,None,2,0,1.7959117,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,10,0,10,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,1,3125.981823,3125.981823,3125.981823,None,None,2,0,0.3881215,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,10,0,10,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3132.582103,3132.582103,3132.582103,None,None,2,0,0.4197588,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,10,0,10,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,0,3139.199029,3139.199029,3139.199029,None,None,2,0,0.3548244,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,10,0,10,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,1,3145.715956,3145.715956,3145.715956,None,None,2,0,0.4299163,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,10,0,10,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,3152.282878,3152.282878,3152.282878,None,None,2,0,0.3750774,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,10,0,10,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,0,3159.216506,3159.216506,3159.216506,None,None,2,0,2.3453163,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,10,0,10,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,0,3167.783545,3167.783545,3167.783545,None,None,2,0,0.370205,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,10,0,10,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,2,3175.267152,3175.267152,3175.267152,None,None,4,0,0.9025912,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,10,0,10,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,3182.684118,3182.684118,3182.684118,None,None,3,0,0.5576351,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,10,0,10,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,3189.967765,3189.967765,3189.967765,None,None,3,0,0.4659392,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,10,0,10,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,2,3196.4347,3196.4347,3196.4347,None,None,4,0,0.8070523,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,10,0,10,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,3203.735024,3203.735024,3203.735024,None,None,2,0,0.8026477,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3204.568326,3204.568326,space,311.4004684,None,None,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,11,0,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,3515.99775,3516.69776,3516.997757,3517.697811,3517.997809,3518.697836,3518.697836,3519.014525,left,0,100,30,130,0,3524.048078,3524.048078,3524.048078,None,None,2,0,0.4165692,,,,,,,None,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,3530.914998,3530.914998,3530.914998,None,None,2,0,0.6456677,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,11,0,11,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,0,3537.21528,3537.21528,3537.21528,None,None,2,0,0.2654063,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,11,0,11,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,3543.165495,3543.165495,3543.165495,None,None,2,0,0.2751489,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,11,0,11,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,3549.065751,3549.065751,3549.065751,None,None,2,0,0.2788352,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,11,0,11,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,0,3555.332681,3555.332681,3555.332681,None,None,2,0,0.5078768,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,11,0,11,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,0,3562.332988,3562.332988,3562.332988,None,None,2,0,0.5715558,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,11,0,11,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,3571.199984,3571.199984,3571.199984,None,None,1,1,1.1044968,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,11,0,11,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,3578.550331,3578.550331,3578.550331,None,None,1,1,1.0662117,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,11,0,11,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,3585.467241,3585.467241,3585.467241,None,None,2,0,0.4132563,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,11,0,11,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,3591.867498,3591.867498,3591.867498,None,None,2,0,0.3410152,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,11,0,11,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,2,3598.201079,3598.201079,3598.201079,None,None,4,0,0.8073661,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,11,0,11,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3605.35137,3605.35137,3605.35137,None,None,2,0,0.481145,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,11,0,11,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3612.068322,3612.068322,3612.068322,None,None,2,0,0.3961453,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
