PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,buttonURL.started,buttonURL.numClicks,buttonURL.timesOn,buttonURL.timesOff,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,7,0,7,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,2184.993122,2184.993122,2184.993122,None,None,1,1,0.6971052,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,7,0,7,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,2191.376716,2191.376716,2191.376716,None,None,1,1,0.5935322,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2191.993389,2191.993389,space,70.1045878,None,None,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,8,0,8,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,2262.129599,2262.829635,2263.129649,2263.829678,2264.129689,2264.829717,2264.829717,2265.146403,left,0,130,30,160,0,2270.496624,2270.496624,2270.496624,None,None,1,1,1.9211831,,,,,,,None,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,1,2279.280319,2279.280319,2279.280319,None,None,2,0,0.7854955,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,8,0,8,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,0,2286.23058,2286.23058,2286.23058,None,None,2,0,0.9312935,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,8,0,8,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,2293.130912,2293.130912,2293.130912,None,None,2,0,0.9429692,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,8,0,8,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,2299.781131,2299.781131,2299.781131,None,None,2,0,0.8447067,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,8,0,8,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,0,2306.148079,2306.148079,2306.148079,None,None,1,1,0.389755,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,8,0,8,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,2,2312.664999,2312.664999,2312.664999,None,None,1,1,0.7367418,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,8,0,8,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,0,2318.798574,2318.798574,2318.798574,None,None,1,1,0.4592134,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,8,0,8,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,2324.915513,2324.915513,2324.915513,None,None,1,1,0.3422318,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,8,0,8,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,2331.032444,2331.032444,2331.032444,None,None,1,1,0.3933203,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,8,0,8,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,0,2337.232702,2337.232702,2337.232702,None,None,1,1,0.9689348,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,8,0,8,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,0,2343.749632,2343.749632,2343.749632,None,None,1,1,0.7959942,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,8,0,8,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,2350.199887,2350.199887,2350.199887,None,None,1,1,0.689776,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,8,0,8,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,2356.566805,2356.566805,2356.566805,None,None,1,1,0.7948803,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,8,0,8,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,2,2363.35043,2363.35043,2363.35043,None,None,4,0,1.9792416,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,8,0,8,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,0,2372.150784,2372.150784,2372.150784,None,None,2,0,0.9947892,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,8,0,8,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,2378.701043,2378.701043,2378.701043,None,None,2,0,0.3724412,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,8,0,8,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,2384.967978,2384.967978,2384.967978,None,None,1,1,0.3456936,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,8,0,8,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,1,2392.45161,2392.45161,2392.45161,None,None,2,0,0.349932,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,8,0,8,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,2399.101854,2399.101854,2399.101854,None,None,2,0,0.4996581,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,8,0,8,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,0,2405.618793,2405.618793,2405.618793,None,None,2,0,0.3346506,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,8,0,8,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,2412.102413,2412.102413,2412.102413,None,None,2,0,0.8670109,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,8,0,8,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,0,2418.835995,2418.835995,2418.835995,None,None,2,0,0.5734366,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,8,0,8,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,2425.069595,2425.069595,2425.069595,None,None,1,1,0.3398377,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2425.436242,2425.436242,space,6.5491434,space,None,,2432.003222,2432.003222,11.0301884,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,9,0,9,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,2443.053659,2443.753683,2444.053739,2444.753723,2445.05374,2445.753769,2445.753769,2446.070478,left,0,40,30,70,1,2450.820648,2450.820648,2450.820648,None,None,2,0,0.492725,,,,,,,None,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,2456.537544,2456.537544,2456.537544,None,None,1,1,0.2637472,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,9,0,9,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,0,2462.52112,2462.52112,2462.52112,None,None,1,1,0.6482423,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,9,0,9,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,2468.921367,2468.921367,2468.921367,None,None,1,1,0.4799673,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,9,0,9,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,0,2475.10495,2475.10495,2475.10495,None,None,1,1,0.552232,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,9,0,9,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,2,2483.221958,2483.221958,2483.221958,None,None,3,0,0.9153273,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,9,0,9,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,2489.972251,2489.972251,2489.972251,None,None,2,0,0.3170127,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,9,0,9,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,2495.889166,2495.889166,2495.889166,None,None,1,1,0.3920413,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,9,0,9,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,2503.389469,2503.389469,2503.389469,None,None,1,1,0.3716435,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,9,0,9,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,2509.989719,2509.989719,2509.989719,None,None,1,1,1.0033662,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,9,0,9,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.135,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,2516.856679,2516.856679,2516.856679,None,None,1,1,0.8565145,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,9,0,9,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.145,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,1,2523.506948,2523.506948,2523.506948,None,None,1,1,0.8860818,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,9,0,9,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.155,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,2530.990601,2530.990601,2530.990601,None,None,2,0,0.9144905,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,9,0,9,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,0,2537.557541,2537.557541,2537.557541,None,None,1,1,0.9635233,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,9,0,9,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.145,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,2545.157838,2545.157838,2545.157838,None,None,2,0,0.9232549,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,9,0,9,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.135,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,2551.591448,2551.591448,2551.591448,None,None,1,1,1.0016176,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,9,0,9,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.145,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,2558.441727,2558.441727,2558.441727,None,None,2,0,1.3752993,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,9,0,9,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,0,2566.825405,2566.825405,2566.825405,None,None,2,0,0.9915837,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
