PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,textThanks.stopped,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,10,0,10,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,1,3063.196727,3063.196727,3063.196727,None,None,1,1,0.6076846,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,10,0,10,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.112191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,1,3069.597012,3069.597012,3069.597012,None,None,2,0,0.4713527,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,10,0,10,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,2,3076.113981,3076.113981,3076.113981,None,None,4,0,0.4824983,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,10,0,10,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,3082.064251,3082.064251,3082.064251,None,None,2,0,0.5961629,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,10,0,10,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,2,3089.597898,3089.597898,3089.597898,None,None,4,0,0.8945337,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3090.514593,3090.514593,space,32.8018868,None,None,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,11,0,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,3123.349414,3124.049437,3124.349506,3125.04946,3125.349498,3126.049536,3126.049536,3126.366223,left,0,70,30,100,0,3130.866469,3130.866469,3130.866469,None,None,1,1,0.3299195,,,,,,,None,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,2,3136.916689,3136.916689,3136.916689,None,None,4,0,0.5997116,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,11,0,11,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3143.150272,3143.150272,3143.150272,None,None,1,1,0.3181191,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,11,0,11,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3148.950559,3148.950559,3148.950559,None,None,2,0,0.3338285,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,11,0,11,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,3154.734159,3154.734159,3154.734159,None,None,2,0,0.5102844,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,11,0,11,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,2,3160.951106,3160.951106,3160.951106,None,None,4,0,0.6132887,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,11,0,11,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.082191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3167.01804,3167.01804,3167.01804,None,None,1,1,0.3383408,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,11,0,11,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,3172.951649,3172.951649,3172.951649,None,None,2,0,0.4847413,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,11,0,11,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.082191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3178.885234,3178.885234,3178.885234,None,None,1,1,0.3672343,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,11,0,11,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,3185.352207,3185.352207,3185.352207,None,None,1,1,0.3642906,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,11,0,11,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3191.219132,3191.219132,3191.219132,None,None,1,1,0.3853007,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,11,0,11,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,3196.986036,3196.986036,3196.986036,None,None,1,1,0.4264581,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,11,0,11,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.112191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3203.469682,3203.469682,3203.469682,None,None,2,0,0.3268385,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,11,0,11,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,0,3209.219918,3209.219918,3209.219918,None,None,1,1,0.4645685,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,11,0,11,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3215.936883,3215.936883,3215.936883,None,None,2,0,1.0436595,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,11,0,11,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3222.48717,3222.48717,3222.48717,None,None,1,1,0.3813652,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,11,0,11,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3228.304106,3228.304106,3228.304106,None,None,2,0,0.6123779,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,11,0,11,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3234.537755,3234.537755,3234.537755,None,None,1,1,0.682776,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,11,0,11,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,3241.071367,3241.071367,3241.071367,None,None,2,0,0.7412003,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,11,0,11,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,3247.454977,3247.454977,3247.454977,None,None,2,0,0.3895865,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,11,0,11,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.082191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,3253.4886,3253.4886,3253.4886,None,None,1,1,0.4198214,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,11,0,11,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3259.388855,3259.388855,3259.388855,None,None,1,1,0.4636476,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,11,0,11,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3266.189192,3266.189192,3266.189192,None,None,2,0,0.8794049,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,11,0,11,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3272.456088,3272.456088,3272.456088,None,None,1,1,0.6604806,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3273.139447,3273.139447,space,14.8810904,space,None,,3288.040113,3288.040113,9.3404866,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,12,0,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102191504,,,,,,,,,,,,,,,,,,,,3297.407221,3298.107234,3298.407248,3299.107289,3299.407298,3300.107329,3300.107329,3300.424015,left,1,100,-30,70,1,3305.174239,3305.174239,3305.174239,None,None,1,1,0.3743091,,,,,,,None,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,12,0,12,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.112191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3310.957819,3310.957819,3310.957819,None,None,2,0,1.0947116,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,12,0,12,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3317.574791,3317.574791,3317.574791,None,None,2,0,0.3338823,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,12,0,12,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3323.358382,3323.358382,3323.358382,None,None,2,0,0.3741203,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,12,0,12,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.082191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3329.441949,3329.441949,3329.441949,None,None,1,1,0.5385177,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,12,0,12,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,0,3336.008948,3336.008948,3336.008948,None,None,1,1,1.299628,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,12,0,12,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3343.259277,3343.259277,3343.259277,None,None,2,0,0.3452709,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,12,0,12,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,0,3349.492871,3349.492871,3349.492871,None,None,1,1,0.3676525,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,12,0,12,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,0,3355.626492,3355.626492,3355.626492,None,None,1,1,0.5060316,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,12,0,12,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.082191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3361.676776,3361.676776,3361.676776,None,None,1,1,0.4157848,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,12,0,12,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3367.477024,3367.477024,3367.477024,None,None,2,0,0.3995876,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,12,0,12,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.082191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,3373.793977,3373.793977,3373.793977,None,None,1,1,0.634529,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,12,0,12,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,0,3380.227604,3380.227604,3380.227604,None,None,1,1,0.384975,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,12,0,12,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,1,3386.827878,3386.827878,3386.827878,None,None,2,0,1.2327097,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,12,0,12,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.082191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3393.861526,3393.861526,3393.861526,None,None,1,1,0.4549911,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
