PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,feedbackText.stopped,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,textThanks.stopped,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,6,0,6,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,3242.487017,3242.487017,3242.487017,None,None,1,1,1.4022425,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,6,0,6,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,0,3249.670623,3249.670623,3249.670623,None,None,2,0,0.9227169,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,6,0,6,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,3257.087592,3257.087592,3257.087592,None,None,2,0,1.2176475,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,6,0,6,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3258.337629,3258.337629,space,46.5355744,None,space,,,,,3304.906156,3304.906156,11.0068564,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,6,0,6,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,6,0,6,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,7,0,7,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,3330.857174,3331.557198,3331.840539,3332.540566,3332.840578,3333.540605,3333.540605,3333.85729,left,0,100,30,130,1,3338.474139,3338.474139,3338.474139,None,None,1,1,1.2467977,,,,,,,space,,,,,,,3323.723559,3323.723559,7.1013769,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3345.25775,3345.25775,3345.25775,None,None,2,0,1.7430781,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,7,0,7,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,3352.608014,3352.608014,3352.608014,None,None,1,1,0.9207511,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,7,0,7,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,3359.291625,3359.291625,3359.291625,None,None,2,0,1.2690675,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,7,0,7,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3366.425258,3366.425258,3366.425258,None,None,2,0,2.3595436,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,7,0,7,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,3373.992229,3373.992229,3373.992229,None,None,1,1,5.000511,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,7,0,7,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,3384.642631,3384.642631,3384.642631,None,None,2,0,1.9740383,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,7,0,7,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,0,3392.542935,3392.542935,3392.542935,None,None,1,1,1.0337712,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,7,0,7,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3399.376528,3399.376528,3399.376528,None,None,2,0,0.7600739,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,7,0,7,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,0,3405.810152,3405.810152,3405.810152,None,None,1,1,4.0303915,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,7,0,7,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3416.610567,3416.610567,3416.610567,None,None,2,0,2.6538317,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,7,0,7,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,3424.894213,3424.894213,3424.894213,None,None,2,0,2.9221804,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,7,0,7,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,0,3434.544625,3434.544625,3434.544625,None,None,2,0,7.6638438,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,7,0,7,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,3448.128455,3448.128455,3448.128455,None,None,1,1,0.4878114,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,7,0,7,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,3454.178718,3454.178718,3454.178718,None,None,2,0,1.9976766,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,7,0,7,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3462.162379,3462.162379,3462.162379,None,None,2,0,1.37399,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,7,0,7,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3470.846064,3470.846064,3470.846064,None,None,2,0,0.8261952,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,7,0,7,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3478.229689,3478.229689,3478.229689,None,None,3,0,1.058611,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,7,0,7,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,3485.646636,3485.646636,3485.646636,None,None,1,1,1.2015545,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,7,0,7,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3492.513566,3492.513566,3492.513566,None,None,1,1,1.2466326,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,7,0,7,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,3499.580498,3499.580498,3499.580498,None,None,1,1,0.6836959,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,7,0,7,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,3506.39747,3506.39747,3506.39747,None,None,1,1,1.1226663,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,7,0,7,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,3513.197711,3513.197711,3513.197711,None,None,1,1,0.8663049,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,7,0,7,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,1,3520.231329,3520.231329,3520.231329,None,None,1,1,0.7686421,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3521.031359,3521.031359,space,28.4646072,None,None,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,8,0,8,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,3549.515817,3550.215919,3550.51585,3551.215884,3551.515899,3552.215924,3552.215924,3552.53261,right,1,40,30,70,2,3558.549515,3558.549515,3558.549515,None,None,3,0,2.1142877,,,,,,,None,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,1,3567.183177,3567.183177,3567.183177,None,None,1,1,0.9287471,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,8,0,8,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3575.750212,3575.750212,3575.750212,None,None,2,0,1.2015557,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,8,0,8,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,2,3583.750504,3583.750504,3583.750504,None,None,3,0,2.0652528,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,8,0,8,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,1,3594.167604,3594.167604,3594.167604,None,None,3,0,2.3441297,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,8,0,8,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3603.434609,3603.434609,3603.434609,None,None,2,0,0.9330913,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,8,0,8,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,3610.518236,3610.518236,3610.518236,None,None,1,1,3.2574085,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,8,0,8,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,3619.93527,3619.93527,3619.93527,None,None,2,0,1.0802357,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,8,0,8,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,3628.68561,3628.68561,3628.68561,None,None,2,0,1.0738793,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,8,0,8,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,3635.319208,3635.319208,3635.319208,None,None,2,0,2.2483403,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,8,0,8,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,3644.636271,3644.636271,3644.636271,None,None,3,0,1.0672521,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,8,0,8,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,3652.986572,3652.986572,3652.986572,None,None,2,0,1.6527317,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,8,0,8,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,1,3660.753552,3660.753552,3660.753552,None,None,2,0,3.4298976,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,8,0,8,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,3670.487259,3670.487259,3670.487259,None,None,1,1,0.7120167,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,8,0,8,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,0,3678.670915,3678.670915,3678.670915,None,None,2,0,1.2404467,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,8,0,8,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,0,3686.304565,3686.304565,3686.304565,None,None,3,0,1.8787108,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
,,,,,,,,,,,,,,,,,,,,8,0,8,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3693.671511,3693.671511,3693.671511,None,None,2,0,0.8637002,,,,,,,,,,,,,,,,,,,10,13,1,2024-10-28_12h07.22.819,uWM_experiment,2022.2.3,59.99383264
