PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,textThanks.stopped,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,9,0,9,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,2901.433848,2902.133862,2902.433864,2903.133922,2903.433913,2904.133939,2904.133939,2904.450623,left,0,100,30,130,1,2909.38416,2909.38416,2909.38416,None,None,1,1,0.3166637,,,,,,,None,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,2915.30108,2915.30108,2915.30108,None,None,1,1,0.3117784,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,9,0,9,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,0,2921.117999,2921.117999,2921.117999,None,None,1,1,0.4787471,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,9,0,9,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,2927.051567,2927.051567,2927.051567,None,None,1,1,0.4652513,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,9,0,9,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,2933.118444,2933.118444,2933.118444,None,None,1,1,0.4462723,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,9,0,9,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,0,2941.285414,2941.285414,2941.285414,None,None,1,1,0.6072748,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,9,0,9,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,2949.919099,2949.919099,2949.919099,None,None,1,1,1.4456255,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,9,0,9,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,2,2957.486071,2957.486071,2957.486071,None,None,1,1,0.3826029,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,9,0,9,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,2,2963.586319,2963.586319,2963.586319,None,None,4,0,0.8182448,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,9,0,9,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,0,2969.919896,2969.919896,2969.919896,None,None,2,0,0.6046236,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,9,0,9,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,2977.936895,2977.936895,2977.936895,None,None,2,0,0.4915936,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,9,0,9,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,2984.353865,2984.353865,2984.353865,None,None,2,0,0.8426731,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,9,0,9,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,2991.27075,2991.27075,2991.27075,None,None,2,0,0.4937732,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,9,0,9,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,2997.72101,2997.72101,2997.72101,None,None,2,0,0.4994341,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,9,0,9,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,3003.887941,3003.887941,3003.887941,None,None,1,1,0.3965469,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,9,0,9,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,3010.154857,3010.154857,3010.154857,None,None,1,1,0.5694431,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,9,0,9,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,3016.388415,3016.388415,3016.388415,None,None,2,0,0.367834,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,9,0,9,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,3022.205316,3022.205316,3022.205316,None,None,1,1,0.3029776,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,9,0,9,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,0,3028.238893,3028.238893,3028.238893,None,None,1,1,0.3253712,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,9,0,9,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,3034.239131,3034.239131,3034.239131,None,None,2,0,0.6132726,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,9,0,9,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,3040.706073,3040.706073,3040.706073,None,None,3,0,0.3141102,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,9,0,9,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,3046.822983,3046.822983,3046.822983,None,None,2,0,0.3732057,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,9,0,9,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3052.706552,3052.706552,3052.706552,None,None,2,0,0.3616045,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,9,0,9,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3058.64012,3058.64012,3058.64012,None,None,2,0,0.8839366,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3059.556792,3059.556792,space,19.3912997,None,None,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,10,0,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,3078.974251,3079.67427,3079.974283,3080.674314,3080.97432,3081.674347,3081.674347,3081.991028,right,1,160,30,190,1,3086.174533,3086.174533,3086.174533,None,None,1,1,0.5094695,,,,,,,None,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,2,3092.441483,3092.441483,3092.441483,None,None,4,0,0.474474,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,10,0,10,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3098.291674,3098.291674,3098.291674,None,None,1,1,0.8643565,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,10,0,10,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,3104.94196,3104.94196,3104.94196,None,None,2,0,0.3660481,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,10,0,10,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,3110.8255,3110.8255,3110.8255,None,None,2,0,0.4264022,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,10,0,10,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,3116.975745,3116.975745,3116.975745,None,None,1,1,0.2520591,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,10,0,10,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,3122.726018,3122.726018,3122.726018,None,None,1,1,0.4617744,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,10,0,10,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3128.726228,3128.726228,3128.726228,None,None,1,1,0.2296107,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,10,0,10,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,3134.726484,3134.726484,3134.726484,None,None,1,1,0.3493288,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,10,0,10,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,3140.726723,3140.726723,3140.726723,None,None,2,0,0.7730339,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,10,0,10,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3147.010304,3147.010304,3147.010304,None,None,2,0,0.8493854,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,10,0,10,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,3153.277178,3153.277178,3153.277178,None,None,1,1,0.2785743,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,10,0,10,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,3159.160786,3159.160786,3159.160786,None,None,1,1,0.2269553,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,10,0,10,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,3165.144362,3165.144362,3165.144362,None,None,1,1,0.355242,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,10,0,10,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3171.144602,3171.144602,3171.144602,None,None,1,1,0.411026,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,10,0,10,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3177.161497,3177.161497,3177.161497,None,None,1,1,0.6901177,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,10,0,10,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,3183.378415,3183.378415,3183.378415,None,None,1,1,0.9291546,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,10,0,10,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,0,3189.995342,3189.995342,3189.995342,None,None,1,1,0.9041256,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,10,0,10,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3197.028939,3197.028939,3197.028939,None,None,1,1,0.3505304,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,10,0,10,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,0,3202.91253,3202.91253,3202.91253,None,None,2,0,0.234897,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,10,0,10,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,0,3208.76273,3208.76273,3208.76273,None,None,1,1,0.8728327,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
,,,,,,,,,,,,,,,,,,,,10,0,10,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,0,3215.146335,3215.146335,3215.146335,None,None,1,1,0.2650859,,,,,,,,,,,,,,,,,,,10,6,1,2024-10-18_13h01.27.661,uWM_experiment,2022.2.3,59.98562745
