PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,textThanks.stopped,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,4391.689794,4392.389818,4392.689834,4393.389858,4393.689867,4394.389899,4394.389899,4394.70659,left,1,130,-30,100,0,4402.00688,4402.00688,4402.00688,None,None,1,1,0.3572641,,,,,,,None,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,0,4410.507205,4410.507205,4410.507205,None,None,1,1,0.3528356,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,1,4417.390813,4417.390813,4417.390813,None,None,1,1,0.4532108,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,1,4423.657728,4423.657728,4423.657728,None,None,1,1,0.2823234,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,1,4429.774653,4429.774653,4429.774653,None,None,1,1,0.6454578,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,4436.541565,4436.541565,4436.541565,None,None,1,1,0.246432,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,4443.525161,4443.525161,4443.525161,None,None,2,0,0.4227892,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,4450.392133,4450.392133,4450.392133,None,None,2,0,0.8998169,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,4462.642581,4462.642581,4462.642581,None,None,2,0,1.0654406,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,4471.276281,4471.276281,4471.276281,None,None,2,0,1.3755613,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,4479.326597,4479.326597,4479.326597,None,None,1,1,0.3412658,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,4485.56019,4485.56019,4485.56019,None,None,1,1,0.4035425,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,4491.827098,4491.827098,4491.827098,None,None,2,0,0.5685838,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,4499.177404,4499.177404,4499.177404,None,None,1,1,1.0743143,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,4506.010998,4506.010998,4506.010998,None,None,1,1,0.5046278,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,4512.361236,4512.361236,4512.361236,None,None,1,1,0.4424832,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,4518.761474,4518.761474,4518.761474,None,None,2,0,0.3301399,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,4525.678422,4525.678422,4525.678422,None,None,3,0,0.2931992,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,4543.479196,4543.479196,4543.479196,None,None,2,0,1.4522043,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,4551.479464,4551.479464,4551.479464,None,None,2,0,3.4199032,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,4562.113215,4562.113215,4562.113215,None,None,1,1,0.2422928,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,4569.596843,4569.596843,4569.596843,None,None,1,1,0.3184431,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,4578.36385,4578.36385,4578.36385,None,None,1,1,0.8714424,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,4589.797688,4589.797688,4589.797688,None,None,1,1,0.9416719,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4590.764318,4590.764318,space,21.2709594,None,None,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,4612.06518,4612.765194,4613.065211,4613.765228,4614.065243,4614.765276,4614.765276,4615.081973,left,0,100,30,130,1,4622.798935,4622.798935,4622.798935,None,None,2,0,2.548233,,,,,,,None,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,0,4632.149315,4632.149315,4632.149315,None,None,1,1,0.1977945,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,4638.316225,4638.316225,4638.316225,None,None,1,1,9.8547323,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,4653.933494,4653.933494,4653.933494,None,None,2,0,0.7174663,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,4660.567089,4660.567089,4660.567089,None,None,2,0,0.3079285,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,4666.717332,4666.717332,4666.717332,None,None,2,0,0.8056783,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,4676.084369,4676.084369,4676.084369,None,None,1,1,0.2065058,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,4682.434623,4682.434623,4682.434623,None,None,1,1,0.1763122,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,2,4689.88491,4689.88491,4689.88491,None,None,1,1,0.7259223,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,4700.118633,4700.118633,4700.118633,None,None,1,1,0.6521285,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,4706.368905,4706.368905,4706.368905,None,None,1,1,0.3218107,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,4713.102491,4713.102491,4713.102491,None,None,2,0,0.3082964,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,4719.086086,4719.086086,4719.086086,None,None,2,0,0.5486688,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,0,4725.419667,4725.419667,4725.419667,None,None,2,0,0.4630015,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,4731.836585,4731.836585,4731.836585,None,None,2,0,0.2941039,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,4738.870186,4738.870186,4738.870186,None,None,2,0,0.3244936,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,4745.487114,4745.487114,4745.487114,None,None,2,0,1.1555228,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,0,4752.437387,4752.437387,4752.437387,None,None,1,1,0.7174388,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,4760.687705,4760.687705,4760.687705,None,None,1,1,0.1547638,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,1,4768.288033,4768.288033,4768.288033,None,None,1,1,0.3386434,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,4774.638275,4774.638275,4774.638275,None,None,1,1,0.3241706,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,4782.005206,4782.005206,4782.005206,None,None,1,1,0.3171672,,,,,,,,,,,,,,,,,,,10,8,1,2024-10-18_17h15.29.903,uWM_experiment,2022.2.3,59.99732413
