PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,textThanks.stopped,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,10,0,10,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3979.812782,3979.812782,3979.812782,None,None,2,0,0.9776143,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,10,0,10,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,3985.946422,3985.946422,3985.946422,None,None,1,1,0.3559904,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,10,0,10,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3992.69667,3992.69667,3992.69667,None,None,1,1,0.5096548,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,10,0,10,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3998.413609,3998.413609,3998.413609,None,None,2,0,0.2806936,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,10,0,10,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,0,4004.04719,4004.04719,4004.04719,None,None,1,1,0.5673058,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4004.647221,4004.647221,space,5.5432383,None,None,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,11,0,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085094365,,,,,,,,,,,,,,,,,,,,4010.214131,4010.914162,4011.214198,4011.914208,4012.214224,4012.914252,4012.914252,4013.230947,left,1,70,-30,40,1,4017.39779,4017.39779,4017.39779,None,None,1,1,0.3045262,,,,,,,None,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,4024.514794,4024.514794,4024.514794,None,None,1,1,0.5235896,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,11,0,11,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,4030.848382,4030.848382,4030.848382,None,None,2,0,0.8059257,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,11,0,11,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,4036.831972,4036.831972,4036.831972,None,None,1,1,0.238346,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,11,0,11,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,4043.432289,4043.432289,4043.432289,None,None,3,0,1.8060753,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,11,0,11,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,4051.282631,4051.282631,4051.282631,None,None,3,0,6.9317169,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,11,0,11,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,4063.449864,4063.449864,4063.449864,None,None,1,1,0.2285006,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,11,0,11,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,4068.833416,4068.833416,4068.833416,None,None,1,1,0.2130381,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,11,0,11,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,4074.216989,4074.216989,4074.216989,None,None,1,1,0.2773869,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,11,0,11,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,0,4079.850576,4079.850576,4079.850576,None,None,1,1,0.4037086,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,11,0,11,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,2,4091.167725,4091.167725,4091.167725,None,None,4,0,1.4627409,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,11,0,11,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,4097.784711,4097.784711,4097.784711,None,None,2,0,0.453598,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,11,0,11,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,4103.434967,4103.434967,4103.434967,None,None,1,1,0.2753888,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,11,0,11,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,4109.085253,4109.085253,4109.085253,None,None,1,1,0.3292038,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,11,0,11,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,4114.602146,4114.602146,4114.602146,None,None,1,1,0.3563171,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,11,0,11,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,4121.469113,4121.469113,4121.469113,None,None,2,0,0.6412445,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,11,0,11,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,4127.302696,4127.302696,4127.302696,None,None,2,0,0.2716337,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,11,0,11,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,4132.869612,4132.869612,4132.869612,None,None,2,0,0.3448112,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,11,0,11,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,4138.486539,4138.486539,4138.486539,None,None,1,1,0.5439865,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,11,0,11,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,4144.353446,4144.353446,4144.353446,None,None,2,0,0.6129828,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,11,0,11,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,4150.370412,4150.370412,4150.370412,None,None,1,1,0.4039081,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,11,0,11,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,4156.453989,4156.453989,4156.453989,None,None,2,0,0.7925077,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,11,0,11,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,4162.420919,4162.420919,4162.420919,None,None,1,1,0.3614694,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,11,0,11,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,4173.038087,4173.038087,4173.038087,None,None,3,0,0.8243284,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4173.888109,4173.888109,space,44.9744105,space,None,,4218.890108,4218.890108,5.9163423,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,12,0,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065094365,,,,,,,,,,,,,,,,,,,,4224.823709,4225.523739,4225.823753,4226.523793,4226.823802,4227.52383,4227.52383,4227.840517,left,1,10,-30,-20,1,4234.890845,4234.890845,4234.890845,None,None,2,0,0.8035534,,,,,,,None,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,12,0,12,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,4240.841086,4240.841086,4240.841086,None,None,1,1,0.3013291,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,12,0,12,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,0,4247.024718,4247.024718,4247.024718,None,None,1,1,0.9817115,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,12,0,12,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,4253.108315,4253.108315,4253.108315,None,None,1,1,0.3061631,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,12,0,12,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,1,4266.308904,4266.308904,4266.308904,None,None,2,0,1.2816382,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,12,0,12,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,4272.742526,4272.742526,4272.742526,None,None,1,1,0.4159479,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,12,0,12,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,4278.92613,4278.92613,4278.92613,None,None,1,1,0.344423,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,12,0,12,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,2,4288.043223,4288.043223,4288.043223,None,None,4,0,1.2993536,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,12,0,12,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,4297.926995,4297.926995,4297.926995,None,None,3,0,0.5995271,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,12,0,12,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,0,4303.743902,4303.743902,4303.743902,None,None,1,1,0.3505503,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,12,0,12,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,4311.360932,4311.360932,4311.360932,None,None,2,0,0.6855394,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,12,0,12,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,4317.394527,4317.394527,4317.394527,None,None,1,1,0.2599326,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,12,0,12,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,4322.878087,4322.878087,4322.878087,None,None,1,1,0.1763686,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,12,0,12,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,4328.228347,4328.228347,4328.228347,None,None,1,1,0.2101477,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,12,0,12,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,4333.82857,4333.82857,4333.82857,None,None,1,1,0.2740212,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
