PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,textThanks.stopped,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,1,2754.079246,2754.079246,2754.079246,None,None,1,1,2.2048109,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,2762.112877,2762.112877,2762.112877,None,None,1,1,1.1072375,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,0,2768.829824,2768.829824,2768.829824,None,None,2,0,0.6462987,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,2777.296849,2777.296849,2777.296849,None,None,2,0,0.7071473,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,2783.713764,2783.713764,2783.713764,None,None,3,0,1.2504218,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,2790.79737,2790.79737,2790.79737,None,None,3,0,0.6066038,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,0,2796.964289,2796.964289,2796.964289,None,None,4,0,1.1996937,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,0,2804.214574,2804.214574,2804.214574,None,None,3,0,1.0052358,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,2810.864833,2810.864833,2810.864833,None,None,2,0,1.05094,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,2817.4651,2817.4651,2817.4651,None,None,2,0,0.8026451,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,2823.681998,2823.681998,2823.681998,None,None,3,0,1.2017263,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,2830.515601,2830.515601,2830.515601,None,None,3,0,1.6721227,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,2837.932564,2837.932564,2837.932564,None,None,2,0,0.9271561,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,2844.432827,2844.432827,2844.432827,None,None,2,0,0.9309674,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,2851.349768,2851.349768,2851.349768,None,None,2,0,0.8619715,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,0,2858.350134,2858.350134,2858.350134,None,None,2,0,0.8615686,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,2865.533663,2865.533663,2865.533663,None,None,2,0,1.2378688,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,2872.400592,2872.400592,2872.400592,None,None,3,0,1.1869287,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,2879.267535,2879.267535,2879.267535,None,None,3,0,0.9519517,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,2,2886.401155,2886.401155,2886.401155,None,None,4,0,0.5623741,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,2893.751432,2893.751432,2893.751432,None,None,1,1,0.732088,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,2900.835061,2900.835061,2900.835061,None,None,1,1,1.0883037,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,2908.268682,2908.268682,2908.268682,None,None,1,1,1.1907938,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2909.485369,2909.485369,space,2.6941013,None,None,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,2912.202156,2912.902181,2913.20221,2913.902219,2914.202231,2914.902261,2914.902261,2915.218948,left,1,10,-30,-20,0,2919.885794,2919.885794,2919.885794,None,None,1,1,0.7496179,,,,,,,None,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,2926.386076,2926.386076,2926.386076,None,None,3,0,1.193246,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,2933.169667,2933.169667,2933.169667,None,None,2,0,0.481678,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,2939.236557,2939.236557,2939.236557,None,None,2,0,0.8707723,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,0,2947.203546,2947.203546,2947.203546,None,None,3,0,0.8876148,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,0,2954.22048,2954.22048,2954.22048,None,None,2,0,0.758741,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,2960.837408,2960.837408,2960.837408,None,None,2,0,0.8298344,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,2967.971029,2967.971029,2967.971029,None,None,3,0,1.6561738,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,2975.80468,2975.80468,2975.80468,None,None,2,0,0.9023611,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,2984.638363,2984.638363,2984.638363,None,None,2,0,0.6846448,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,2991.838654,2991.838654,2991.838654,None,None,2,0,0.6683244,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,2999.455618,2999.455618,2999.455618,None,None,2,0,1.835298,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3007.87261,3007.87261,3007.87261,None,None,2,0,0.754278,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,3016.039587,3016.039587,3016.039587,None,None,2,0,2.8274393,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,0,3025.123276,3025.123276,3025.123276,None,None,2,0,1.183698,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,3032.456925,3032.456925,3032.456925,None,None,2,0,0.7698768,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3039.840532,3039.840532,3039.840532,None,None,3,0,1.3463314,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,3047.657585,3047.657585,3047.657585,None,None,2,0,1.5931794,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3055.641176,3055.641176,3055.641176,None,None,3,0,1.3215277,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3063.00813,3063.00813,3063.00813,None,None,3,0,0.6585809,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,0,3071.341766,3071.341766,3071.341766,None,None,2,0,1.8129743,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3079.258779,3079.258779,3079.258779,None,None,3,0,0.5438752,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,3085.659007,3085.659007,3085.659007,None,None,1,1,0.5756668,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3091.775961,3091.775961,3091.775961,None,None,1,1,0.3385242,,,,,,,,,,,,,,,,,,,10,7,1,2024-10-18_15h08.49.031,uWM_experiment,2022.2.3,60.00376824
