PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,buttonURL.started,buttonURL.numClicks,buttonURL.timesOn,buttonURL.timesOff,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,11,0,11,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,3198.622653,3198.622653,3198.622653,None,None,2,0,1.7073777,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,11,0,11,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3206.506368,3206.506368,3206.506368,None,None,2,0,1.2316386,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,11,0,11,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,0,3213.756672,3213.756672,3213.756672,None,None,1,1,1.3413531,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,11,0,11,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,3221.390382,3221.390382,3221.390382,None,None,2,0,1.0675241,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,11,0,11,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,2,3228.874001,3228.874001,3228.874001,None,None,4,0,1.0799926,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,11,0,11,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,3236.941059,3236.941059,3236.941059,None,None,1,1,1.2769681,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,11,0,11,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,3244.658063,3244.658063,3244.658063,None,None,1,1,1.0719353,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,11,0,11,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,3251.591706,3251.591706,3251.591706,None,None,1,1,0.9304239,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,11,0,11,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,3258.542055,3258.542055,3258.542055,None,None,2,0,2.4599253,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,11,0,11,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3267.542424,3267.542424,3267.542424,None,None,1,1,0.9315781,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,11,0,11,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3275.909455,3275.909455,3275.909455,None,None,1,1,2.396598,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3278.326217,3278.326217,space,4.0037893,space,None,,3282.359752,3282.359752,2.1303576,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,12,0,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,3284.50984,3285.209869,3285.509895,3286.209909,3286.509923,3287.20996,3287.20996,3287.526655,right,1,40,30,70,2,3292.143529,3292.143529,3292.143529,None,None,4,0,0.4666191,,,,,,,None,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,12,0,12,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.050189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,3299.343836,3299.343836,3299.343836,None,None,1,1,3.2982936,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,12,0,12,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.060189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,3308.227573,3308.227573,3308.227573,None,None,1,1,2.7184556,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,12,0,12,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.070189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,3316.62796,3316.62796,3316.62796,None,None,1,1,3.9581211,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,12,0,12,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,0,3327.278418,3327.278418,3327.278418,None,None,1,1,0.4836341,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,12,0,12,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.080189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3333.228729,3333.228729,3333.228729,None,None,1,1,1.1012675,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,12,0,12,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,0,3339.945668,3339.945668,3339.945668,None,None,1,1,0.9123936,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,12,0,12,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,2,3347.846008,3347.846008,3347.846008,None,None,4,0,1.116032,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,12,0,12,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.090189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3354.613015,3354.613015,3354.613015,None,None,2,0,3.7170646,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,12,0,12,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.080189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,3364.76344,3364.76344,3364.76344,None,None,3,0,1.6147622,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,12,0,12,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,3373.33049,3373.33049,3373.33049,None,None,1,1,0.9996173,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,12,0,12,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,0,3379.980808,3379.980808,3379.980808,None,None,1,1,1.0052227,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,12,0,12,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.070189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3386.431095,3386.431095,3386.431095,None,None,1,1,0.9789442,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,12,0,12,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.080189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3393.081386,3393.081386,3393.081386,None,None,3,0,1.6327896,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,12,0,12,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,0,3400.165011,3400.165011,3400.165011,None,None,1,1,1.6451315,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,12,0,12,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.070189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3408.065395,3408.065395,3408.065395,None,None,2,0,3.0807528,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,12,0,12,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.060189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,3416.849092,3416.849092,3416.849092,None,None,3,0,1.6570957,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,12,0,12,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,0,3424.249459,3424.249459,3424.249459,None,None,1,1,1.176722,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,12,0,12,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,0,3430.883066,3430.883066,3430.883066,None,None,1,1,1.0390012,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,12,0,12,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.050189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3437.883394,3437.883394,3437.883394,None,None,1,1,0.8386564,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,12,0,12,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.060189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3445.167031,3445.167031,3445.167031,None,None,1,1,0.9071101,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,12,0,12,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.070189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,3451.734012,3451.734012,3451.734012,None,None,1,1,0.9880751,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,12,0,12,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.080189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,3458.300979,3458.300979,3458.300979,None,None,1,1,1.4132163,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,12,0,12,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,0,3465.317947,3465.317947,3465.317947,None,None,1,1,1.0361102,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,12,0,12,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3466.385488,3466.385488,space,4.3606895,None,None,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,12,0,12,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,12,0,12,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,13,0,13,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.090189765,,,,,,,,,,,,,,,,,,,,3470.768174,3471.468207,3471.768256,3472.468254,3472.768266,3473.468298,3473.468298,3473.784987,left,1,70,-30,40,1,3478.201851,3478.201851,3478.201851,None,None,3,0,1.6722548,,,,,,,None,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.080189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3487.068928,3487.068928,3487.068928,None,None,2,0,1.0611701,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,13,0,13,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,0,3495.252633,3495.252633,3495.252633,None,None,1,1,1.6534322,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,13,0,13,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.070189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,3502.902965,3502.902965,3502.902965,None,None,2,0,1.4351011,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,13,0,13,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.060189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3510.803329,3510.803329,3510.803329,None,None,2,0,3.1828632,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,13,0,13,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.050189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3519.437026,3519.437026,3519.437026,None,None,1,1,0.9411366,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,13,0,13,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,0,3526.32068,3526.32068,3526.32068,None,None,1,1,3.7374014,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,13,0,13,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.060189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3535.80442,3535.80442,3535.80442,None,None,1,1,0.7337639,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,13,0,13,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.070189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3542.204723,3542.204723,3542.204723,None,None,2,0,1.1893794,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
