PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,feedbackText.stopped,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,buttonURL.started,buttonURL.numClicks,buttonURL.timesOn,buttonURL.timesOff,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,11,0,11,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,3201.249635,3201.249635,3201.249635,None,None,1,1,0.0244207,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,11,0,11,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3206.94988,3206.94988,3206.94988,None,None,1,1,0.0281474,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,11,0,11,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3212.566822,3212.566822,3212.566822,None,None,1,1,0.0191742,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,11,0,11,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,2,3220.967192,3220.967192,3220.967192,None,None,4,0,1.1868374,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,11,0,11,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,3229.384236,3229.384236,3229.384236,None,None,4,0,1.009918,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,11,0,11,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,3239.351333,3239.351333,3239.351333,None,None,3,0,0.0507331,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,11,0,11,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3245.651657,3245.651657,3245.651657,None,None,2,0,0.6064212,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,11,0,11,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3251.985279,3251.985279,3251.985279,None,None,1,1,0.06485,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,11,0,11,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3258.935556,3258.935556,3258.935556,None,None,2,0,0.9625508,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,11,0,11,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,3266.352556,3266.352556,3266.352556,None,None,2,0,0.4735951,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3266.852583,3266.852583,space,0.8775604,space,None,,3267.752647,3267.752647,1.9135405,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,12,0,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,3269.68603,3270.386083,3270.686076,3271.386104,3271.68611,3272.386153,3272.386153,3272.702842,left,0,70,30,100,0,3277.386405,3277.386405,3277.386405,None,None,2,0,0.1357811,,,,,,,None,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,12,0,12,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3283.286643,3283.286643,3283.286643,None,None,2,0,0.1076105,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,12,0,12,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3289.020254,3289.020254,3289.020254,None,None,2,0,0.085813,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,12,0,12,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,3295.370533,3295.370533,3295.370533,None,None,2,0,0.4316926,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,12,0,12,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,3301.687482,3301.687482,3301.687482,None,None,2,0,0.1067839,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,12,0,12,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,0,3307.404415,3307.404415,3307.404415,None,None,2,0,0.0618276,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,12,0,12,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,3313.904712,3313.904712,3313.904712,None,None,3,0,0.8895119,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,12,0,12,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,0,3322.355068,3322.355068,3322.355068,None,None,2,0,0.5671041,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,12,0,12,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,3329.072042,3329.072042,3329.072042,None,None,2,0,0.0981873,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,12,0,12,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,3335.822368,3335.822368,3335.822368,None,None,2,0,0.0598407,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,12,0,12,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,3341.589284,3341.589284,3341.589284,None,None,2,0,0.0849572,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,12,0,12,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3348.056239,3348.056239,3348.056239,None,None,1,1,0.0898488,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,12,0,12,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,3353.789833,3353.789833,3353.789833,None,None,1,1,0.0362886,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,12,0,12,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,0,3360.573455,3360.573455,3360.573455,None,None,1,1,0.0687275,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,12,0,12,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,0,3366.207044,3366.207044,3366.207044,None,None,1,1,0.0671303,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,12,0,12,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3372.507339,3372.507339,3372.507339,None,None,3,0,1.2389395,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,12,0,12,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,2,3380.207678,3380.207678,3380.207678,None,None,4,0,0.7864986,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,12,0,12,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,3388.841401,3388.841401,3388.841401,None,None,3,0,1.2488972,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,12,0,12,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,0,3397.05845,3397.05845,3397.05845,None,None,3,0,1.1838036,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,12,0,12,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,3404.025411,3404.025411,3404.025411,None,None,1,1,0.0168962,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,12,0,12,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,3409.759026,3409.759026,3409.759026,None,None,1,1,0.0592696,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,12,0,12,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,0,3415.525935,3415.525935,3415.525935,None,None,1,1,0.0523048,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,12,0,12,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,3421.426217,3421.426217,3421.426217,None,None,1,1,0.1039993,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,12,0,12,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,0,3427.359849,3427.359849,3427.359849,None,None,1,1,0.0665636,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,12,0,12,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3427.443127,3427.443127,space,0.8071854,None,None,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,12,0,12,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,12,0,12,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,13,0,13,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,3428.276502,3428.976532,3429.27655,3429.97658,3430.276593,3430.976613,3430.976613,3431.293307,left,1,10,-30,-20,1,3438.210299,3438.210299,3438.210299,None,None,3,0,0.0160118,,,,,,,None,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,3444.743934,3444.743934,3444.743934,None,None,2,0,0.0343427,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,13,0,13,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,3451.144236,3451.144236,3451.144236,None,None,2,0,0.0100683,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,13,0,13,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3456.794483,3456.794483,3456.794483,None,None,2,0,0.015818,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,13,0,13,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3463.661427,3463.661427,3463.661427,None,None,2,0,0.0288755,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,13,0,13,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,3470.261737,3470.261737,3470.261737,None,None,2,0,0.1005799,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,13,0,13,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,3476.562056,3476.562056,3476.562056,None,None,2,0,0.0723905,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,13,0,13,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,3482.378975,3482.378975,3482.378975,None,None,2,0,0.0954196,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,13,0,13,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,0,3489.662599,3489.662599,3489.662599,None,None,2,0,0.4837752,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,13,0,13,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,0,3495.79623,3495.79623,3495.79623,None,None,2,0,0.1741655,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
